Season,Name,Age,Hometown,Occupation,Outcome,Place,Score,Age Difference,Bachelor Name,Show
1,Amanda Marsh,23.0,"Chanute, Kansas",Event Planner,Winner,1.0,1.0,8.0,Unknown,Bachelor
1,Trista Rehn,29.0,"St. Louis, Missouri",Miami Heat Dancer,Runner-up,,,2.0,Unknown,Bachelor
1,Shannon Oliver,24.0,"Dallas, Texas",Financial Management Consultant,Week 5,5.0,3.0,7.0,Unknown,Bachelor
1,Kimberly Karels,24.0,"Tempe, Arizona",Nanny,Week 4,4.0,4.0,7.0,Unknown,Bachelor
1,Cathy Grimes,22.0,"Terre Haute, Indiana",Graduate Student,Week 3,3.0,5.0,9.0,Unknown,Bachelor
1,Christina Stencil,28.0,"Bonita, California",Attorney,Week 3,3.0,5.0,3.0,Unknown,Bachelor
1,LaNease Adams,23.0,"Playa Del Rey, California",Actress,Week 3,3.0,5.0,8.0,Unknown,Bachelor
1,Rhonda Rittenhouse,28.0,"Woodward, Oklahoma",Commercial Real Estate Agent,Week 3,3.0,5.0,3.0,Unknown,Bachelor
1,Alexa Jurgielewicz,27.0,"Beverly Hills, California",Special Ed. Teacher,Week 2,2.0,2.0,4.0,Unknown,Bachelor
1,Amy Anzel,28.0,"Yonkers, New York",Production Coordinator,Week 2,2.0,2.0,3.0,Unknown,Bachelor
1,Angela Lowery,25.0,"Avondale, Arizona",Hooters Waitress,Week 2,2.0,2.0,6.0,Unknown,Bachelor
1,Angelique Madrid,27.0,"Burbank, California",Actress,Week 2,2.0,2.0,4.0,Unknown,Bachelor
1,Katie Sapienza,23.0,"Malden, Massachusetts",Power Tool Sales Rep.,Week 2,2.0,2.0,8.0,Unknown,Bachelor
1,Melissa Reese,25.0,"Tempe, Arizona",Photographer,Week 2,2.0,2.0,6.0,Unknown,Bachelor
1,Tina Chen,27.0,"Plano, Texas",Graduate Student,Week 2,2.0,2.0,4.0,Unknown,Bachelor
1,Amber Johnson,29.0,"Los Angeles, California",Business Development Director,Week 1,1.0,1.0,2.0,Unknown,Bachelor
1,Daniela Ferdico,30.0,"Seattle, Washington",Neuropsychologist,Week 1,1.0,1.0,1.0,Unknown,Bachelor
1,Denise Kellaher,30.0,"Honolulu, Hawaii",Doctor,Week 1,1.0,1.0,1.0,Unknown,Bachelor
1,Jackie Hucko,22.0,"Pittsburgh, Pennsylvania",Bar Manager,Week 1,1.0,1.0,9.0,Unknown,Bachelor
1,Jill Gosser,31.0,"Chicago, Illinois",Retail Manager,Week 1,1.0,1.0,0.0,Unknown,Bachelor
1,Kristina Jenkins,27.0,"Chelsea, New York",Advertising Executive,Week 1,1.0,1.0,4.0,Unknown,Bachelor
1,Lisa Gold,29.0,"Dallas, Texas",Attorney,Week 1,1.0,1.0,2.0,Unknown,Bachelor
1,Paula Oliveira,24.0,"Swansea, Massachusetts",Insurance Representative,Week 1,1.0,1.0,7.0,Unknown,Bachelor
1,Rachel Lanzilotto,29.0,"Eastchester, New York",6th Grade Teacher,Week 1,1.0,1.0,2.0,Unknown,Bachelor
1,Wendi Plotnik,26.0,"Dallas, Texas",Technology Specialist,Week 1,1.0,1.0,5.0,Unknown,Bachelor
2,Helene Eksterowicz,27.0,"Gloucester, New Jersey",School Psychologist,Winner,1.0,1.0,1.0,Unknown,Bachelor
2,Brooke Smith,22.0,"Albertville, Alabama",College Student,Runner-up,,,6.0,Unknown,Bachelor
2,Gwen Gioia,31.0,"Philadelphia, Pennsylvania",Executive Recruiter,Week 6,5.0,3.0,-3.0,Unknown,Bachelor
2,Angela Vaught,27.0,"Kansas City, Missouri",Registered Nurse,Week 5,5.0,3.0,1.0,Unknown,Bachelor
2,Hayley Crittenden,28.0,"Lake Oswego, Oregon",Retail Manager,Week 4,4.0,4.0,0.0,Unknown,Bachelor
2,Heather Cranford,30.0,"Dallas, Texas",Flight Attendant,Week 4,4.0,4.0,-2.0,Unknown,Bachelor
2,Christi Weible,23.0,"Boise, Idaho",Assistant Financial Advisor,Week 3,3.0,5.0,5.0,Unknown,Bachelor
2,Heather Campion,24.0,"Walnut Creek, California",Marriage Therapy Trainee,Week 3,3.0,5.0,4.0,Unknown,Bachelor
2,Kyla Dickerson,22.0,"Midvale, Utah",Airline Supervisor,Week 3,3.0,5.0,6.0,Unknown,Bachelor
2,Shannon Fries,26.0,"North Lindenhurst, New York",Graphic Artist,Week 3,3.0,5.0,2.0,Unknown,Bachelor
2,Dana Norris,24.0,"Beverly Hills, California",Radio Sales,Week 2,2.0,2.0,4.0,Unknown,Bachelor
2,Erin Lulevitch,25.0,"West Chester, Pennsylvania",Publications Quality Control,Week 2,2.0,2.0,3.0,Unknown,Bachelor
2,Suzanne Freeman,33.0,"Redondo Beach, California",Flight Attendant,Week 2,2.0,2.0,-5.0,Unknown,Bachelor
2,Frances Dinglasan,30.0,"San Francisco, California",Strategic Planning Analyst,Week 2 (Quit),2.0,2.0,-2.0,Unknown,Bachelor
2,Anindita Dutta,27.0,"Brooklyn, New York",Attorney,Week 2 (Quit),2.0,2.0,1.0,Unknown,Bachelor
2,Amber West,26.0,"Chapel Hill, North Carolina",Psychologist,Week 1,1.0,1.0,2.0,Unknown,Bachelor
2,Camille Langfield,29.0,"Sherman Oaks, California",Actress,Week 1,1.0,1.0,-1.0,Unknown,Bachelor
2,Cari,29.0,"Granite City, Illinois",3rd Grade Teacher,Week 1,1.0,1.0,-1.0,Unknown,Bachelor
2,Christy,24.0,"Avondale, Arizona",Radiological Technologist,Week 1,1.0,1.0,4.0,Unknown,Bachelor
2,Erin A.,24.0,"Houston, Texas",Interior Designer,Week 1,1.0,1.0,4.0,Unknown,Bachelor
2,Fatima Rivas,22.0,"Long Beach, California",College Student,Week 1,1.0,1.0,6.0,Unknown,Bachelor
2,Liangy Fernandez,30.0,"Coral Gables, Florida",Paralegal,Week 1,1.0,1.0,-2.0,Unknown,Bachelor
2,Lori Todd,26.0,"Dallas, Texas",Former NBA Cheerleader,Week 1,1.0,1.0,2.0,Unknown,Bachelor
2,Merrilee Donohue,28.0,"Forked River, New Jersey",1st Grade Teacher,Week 1,1.0,1.0,0.0,Unknown,Bachelor
2,Suzi Reid,28.0,"Richmond, Virginia",Communications Specialist,Week 1,1.0,1.0,0.0,Unknown,Bachelor
5,Jessica Bowlin,22.0,"Huntington Beach, California",Student,Winner,1.0,1.0,3.0,Unknown,Bachelor
5,Tara Huckeby,23.0,"Shawnee, Oklahoma",General Contractor,Week 7,5.0,3.0,2.0,Unknown,Bachelor
5,Mandy Jaye Jeffreys,26.0,"Midland, Texas",Architect Designer,Week 6,5.0,3.0,-1.0,Unknown,Bachelor
5,Trish Schneider,28.0,"Atlanta, Georgia",Model,Week 5,5.0,3.0,-3.0,Unknown,Bachelor
5,Karen Lindsay,28.0,"Pleasant Grove, Utah",Pharmaceutical Salesperson,Week 4,4.0,4.0,-3.0,Unknown,Bachelor
5,Jenny De Schiralli,26.0,"Carrboro, North Carolina",Swim Instructor,Week 3,3.0,5.0,-1.0,Unknown,Bachelor
5,Amber LaRoux,27.0,"Sunriver, Oregon",Consultant,Week 2,2.0,2.0,-2.0,Unknown,Bachelor
5,DeShaun Warner,25.0,"Phillipsburg, New Jersey",Account Manager,Week 1,1.0,1.0,0.0,Unknown,Bachelor
9,Jennifer Wilson,24.0,"Pembroke Pines, Florida",Teacher,Winner,1.0,1.0,10.0,Unknown,Bachelor
9,Sadie Murray,23.0,"Carlsbad, California",Publicist,Week 7,5.0,3.0,11.0,Unknown,Bachelor
9,Lisa Blank,25.0,"Portland, Oregon",Marketing manager,Week 6,5.0,3.0,9.0,Unknown,Bachelor
9,Agnese Polliza,24.0,"Venice, Italy",Student,Week 5,5.0,3.0,10.0,Unknown,Bachelor
9,Desiree Valentin,22.0,"Salt Lake City, Utah",Realtor,Week 4,4.0,4.0,12.0,Unknown,Bachelor
9,Erica Rose,23.0,"Houston, Texas",Attorney,Week 3,3.0,5.0,11.0,Unknown,Bachelor
9,Ellen DeMaio,30.0,"New Haven, Connecticut",Realtor,Week 2,2.0,2.0,4.0,Unknown,Bachelor
9,April Jacobs,23.0,"Hyde Park, Chicago, Illinois",Model,Week 1,1.0,1.0,11.0,Unknown,Bachelor
10,Tessa Horst,26.0,"San Francisco, California",Social Worker,Winner,1.0,1.0,4.0,Unknown,Bachelor
10,Bevin Nicole Powers,28.0,"Palo Alto, California",Assistant,Week 8,5.0,3.0,2.0,Unknown,Bachelor
10,Danielle Imwalle,25.0,"Bethel, Connecticut",Graphic Designer,Week 7,5.0,3.0,5.0,Unknown,Bachelor
10,Amber Alchalabi,23.0,"Sugar Land, Texas",Teacher,Week 6,5.0,3.0,7.0,Unknown,Bachelor
10,Stephanie Wilhite,23.0,"Overland Park, Kansas",Project Manager,Week 5,5.0,3.0,7.0,Unknown,Bachelor
10,Kate Brockhouse,24.0,"Ravenel, South Carolina",Boutique owner,Week 4,4.0,4.0,6.0,Unknown,Bachelor
10,Amanda Hackney,26.0,"Dallas, Texas",Financial analyst,Week 3,3.0,5.0,4.0,Unknown,Bachelor
10,Alexis Young,26.0,"Southlake, Texas",Attorney,Week 2,2.0,2.0,4.0,Unknown,Bachelor
10,Blakeney Rowe,29.0,"Birmingham, Alabama",Radio sales,Week 1,1.0,1.0,1.0,Unknown,Bachelor
11,DeAnna Pappas[1],25.0,"Newnan, Georgia",Realtor,Co-runners-up,,,9.0,Unknown,Bachelor
11,Bettina Bell[2],27.0,"Washington, D.C.",Realtor,Week 7,5.0,3.0,7.0,Unknown,Bachelor
11,Sheena Stewart[3],23.0,"Walnut Creek, California",Internet marketing executive,Week 6,5.0,3.0,11.0,Unknown,Bachelor
11,Hillary Reisinger[4],27.0,"Philadelphia, Pennsylvania",Registered nurse,Week 5,5.0,3.0,7.0,Unknown,Bachelor
11,McCarten Delaney[6][7],26.0,"Lemon Grove, California",Account manager,Week 4,4.0,4.0,8.0,Unknown,Bachelor
11,Jade Beazley[8],24.0,"Nashville, Tennessee",Boutique sales worker,9,,,10.0,Unknown,Bachelor
11,Lindsey Hawkins,25.0,"Livonia, Michigan",Model,Week 3,3.0,5.0,9.0,Unknown,Bachelor
11,Erin Gardner,25.0,"Tampa, Florida",Publishing sales executive,Week 2,2.0,2.0,9.0,Unknown,Bachelor
11,Jessica Kiss,27.0,"Lady Lake, Florida",News anchor,Week 1,1.0,1.0,7.0,Unknown,Bachelor
12,Shayne Lamas[2],22.0,"Malibu, California",Actress,Winner,1.0,1.0,5.0,Unknown,Bachelor
12,Chelsea Wanstrath[2],25.0,"Durango, Colorado",Pharmaceutical sales rep.,Runner-up,,,2.0,Unknown,Bachelor
12,Amanda Rantuccio[2],27.0,"Niceville, Florida",Account Executive,Week 7,5.0,3.0,0.0,Unknown,Bachelor
12,Noelle Drake[3],26.0,"Loveland, Colorado",Photographer,Week 6,5.0,3.0,1.0,Unknown,Bachelor
12,Marshana Ritchie[4],27.0,"Brooklyn, New York",Fashion designer,Week 5,5.0,3.0,0.0,Unknown,Bachelor
12,Ashlee Williss[5],22.0,"Jacksonville Beach, Florida",Singer-songwriter,Week 4,4.0,4.0,5.0,Unknown,Bachelor
12,Holly Durst[6][7],24.0,"Suffield, Ohio",Children's book author,9,,,3.0,Unknown,Bachelor
